/*===TOKENS===*/
COMPONENT                <component>
Hidden:NEWLINE                  <>
'}'                      <}>
/*===TREE===*/
(scriptBlock
  (componentDeclaration
    component
    (componentGuts
      {
      (element
        (functionDeclaration
          function
          (identifier foo)
          (
          parameterList
          )
          (compoundStatement
            {
            (statement
              (ifStatement
                if
                (condition
                  (
                  (baseExpression
                    (baseExpression
                      (baseExpression
                        (unaryExpression
                          (memberExpression
                            (identifier keys)
                            (arrayMemberExpression
                              [
                              (startExpression
                                (baseExpression (unaryExpression (memberExpression (identifier i))))
                              )
                              ]
                            )
                          )
                        )
                      )
                      (compareExpressionOperator ==)
                      (baseExpression
                        (unaryExpression (memberExpression (identifier sectionActionsName)))
                      )
                    )
                    &&
                    (baseExpression
                      (notExpression
                        !
                        (baseExpression
                          (baseExpression
                            (unaryExpression (memberExpression (identifier loadSectionFreeSkills)))
                          )
                          &&
                          (baseExpression
                            (notExpression
                              !
                              (baseExpression
                                (baseExpression
                                  (unaryExpression (memberExpression (identifier loadSectionActions)))
                                )
                                &&
                                (baseExpression
                                  (notExpression
                                    !
                                    (baseExpression
                                      (baseExpression
                                        (unaryExpression (memberExpression (identifier loadSectionActionsContact)))
                                      )
                                      &&
                                      (baseExpression
                                        (notExpression
                                          !
                                          (baseExpression
                                            (baseExpression
                                              (unaryExpression (memberExpression (identifier loadSectionActionsHistory)))
                                            )
                                            &&
                                            (baseExpression
                                              (notExpression
                                                !
                                                (baseExpression
                                                  (baseExpression
                                                    (unaryExpression (memberExpression (identifier loadSectionComment)))
                                                  )
                                                  ||
                                                  (baseExpression
                                                    (baseExpression
                                                      (baseExpression
                                                        (unaryExpression
                                                          (memberExpression
                                                            (identifier keys)
                                                            (arrayMemberExpression
                                                              [
                                                              (startExpression
                                                                (baseExpression (unaryExpression (memberExpression (identifier i))))
                                                              )
                                                              ]
                                                            )
                                                          )
                                                        )
                                                      )
                                                      (compareExpressionOperator ==)
                                                      (baseExpression
                                                        (unaryExpression (memberExpression (identifier sectionProfileName)))
                                                      )
                                                    )
                                                    &&
                                                    (baseExpression
                                                      (notExpression
                                                        !
                                                        (baseExpression
                                                          (baseExpression
                                                            (unaryExpression (memberExpression (identifier loadSectionProfile)))
                                                          )
                                                          ||
                                                          (baseExpression
                                                            (baseExpression
                                                              (baseExpression
                                                                (unaryExpression
                                                                  (memberExpression
                                                                    (identifier keys)
                                                                    (arrayMemberExpression
                                                                      [
                                                                      (startExpression
                                                                        (baseExpression (unaryExpression (memberExpression (identifier i))))
                                                                      )
                                                                      ]
                                                                    )
                                                                  )
                                                                )
                                                              )
                                                              (compareExpressionOperator ==)
                                                              (baseExpression
                                                                (unaryExpression (memberExpression (identifier sectionLanguagesName)))
                                                              )
                                                            )
                                                            &&
                                                            (baseExpression
                                                              (notExpression
                                                                !
                                                                (baseExpression
                                                                  (baseExpression
                                                                    (unaryExpression (memberExpression (identifier loadSectionLanguages)))
                                                                  )
                                                                  ||
                                                                  (baseExpression
                                                                    (baseExpression
                                                                      (baseExpression
                                                                        (unaryExpression
                                                                          (memberExpression
                                                                            (identifier keys)
                                                                            (arrayMemberExpression
                                                                              [
                                                                              (startExpression
                                                                                (baseExpression (unaryExpression (memberExpression (identifier i))))
                                                                              )
                                                                              ]
                                                                            )
                                                                          )
                                                                        )
                                                                      )
                                                                      (compareExpressionOperator ==)
                                                                      (baseExpression
                                                                        (unaryExpression (memberExpression (identifier sectionExperienceWidgetName)))
                                                                      )
                                                                    )
                                                                    &&
                                                                    (baseExpression
                                                                      (notExpression
                                                                        !
                                                                        (baseExpression
                                                                          (baseExpression
                                                                            (unaryExpression (memberExpression (identifier loadSectionProfile)))
                                                                          )
                                                                          &&
                                                                          (baseExpression
                                                                            (notExpression
                                                                              !
                                                                              (baseExpression
                                                                                (baseExpression
                                                                                  (unaryExpression (memberExpression (identifier loadSectionExperience)))
                                                                                )
                                                                                ||
                                                                                (baseExpression
                                                                                  (baseExpression
                                                                                    (baseExpression
                                                                                      (unaryExpression
                                                                                        (memberExpression
                                                                                          (identifier keys)
                                                                                          (arrayMemberExpression
                                                                                            [
                                                                                            (startExpression
                                                                                              (baseExpression (unaryExpression (memberExpression (identifier i))))
                                                                                            )
                                                                                            ]
                                                                                          )
                                                                                        )
                                                                                      )
                                                                                    )
                                                                                    (compareExpressionOperator ==)
                                                                                    (baseExpression
                                                                                      (unaryExpression (memberExpression (identifier sectionProfileName)))
                                                                                    )
                                                                                  )
                                                                                  &&
                                                                                  (baseExpression
                                                                                    (notExpression
                                                                                      !
                                                                                      (baseExpression
                                                                                        (baseExpression
                                                                                          (unaryExpression (memberExpression (identifier loadSectionProfile)))
                                                                                        )
                                                                                        ||
                                                                                        (baseExpression
                                                                                          (baseExpression
                                                                                            (baseExpression
                                                                                              (unaryExpression
                                                                                                (memberExpression
                                                                                                  (identifier keys)
                                                                                                  (arrayMemberExpression
                                                                                                    [
                                                                                                    (startExpression
                                                                                                      (baseExpression (unaryExpression (memberExpression (identifier i))))
                                                                                                    )
                                                                                                    ]
                                                                                                  )
                                                                                                )
                                                                                              )
                                                                                            )
                                                                                            (compareExpressionOperator ==)
                                                                                            (baseExpression
                                                                                              (unaryExpression (memberExpression (identifier sectionExperienceName)))
                                                                                            )
                                                                                          )
                                                                                          &&
                                                                                          (baseExpression
                                                                                            (notExpression
                                                                                              !
                                                                                              (baseExpression
                                                                                                (baseExpression
                                                                                                  (unaryExpression (memberExpression (identifier loadSectionExperience)))
                                                                                                )
                                                                                                ||
                                                                                                (baseExpression
                                                                                                  (baseExpression
                                                                                                    (baseExpression
                                                                                                      (unaryExpression
                                                                                                        (memberExpression
                                                                                                          (identifier keys)
                                                                                                          (arrayMemberExpression
                                                                                                            [
                                                                                                            (startExpression
                                                                                                              (baseExpression (unaryExpression (memberExpression (identifier i))))
                                                                                                            )
                                                                                                            ]
                                                                                                          )
                                                                                                        )
                                                                                                      )
                                                                                                    )
                                                                                                    (compareExpressionOperator ==)
                                                                                                    (baseExpression
                                                                                                      (unaryExpression (memberExpression (identifier sectionSkillsName)))
                                                                                                    )
                                                                                                  )
                                                                                                  &&
                                                                                                  (baseExpression
                                                                                                    (notExpression
                                                                                                      !
                                                                                                      (baseExpression
                                                                                                        (baseExpression
                                                                                                          (unaryExpression (memberExpression (identifier loadSectionSkills)))
                                                                                                        )
                                                                                                        ||
                                                                                                        (baseExpression
                                                                                                          (baseExpression
                                                                                                            (baseExpression
                                                                                                              (unaryExpression
                                                                                                                (memberExpression
                                                                                                                  (identifier keys)
                                                                                                                  (arrayMemberExpression
                                                                                                                    [
                                                                                                                    (startExpression
                                                                                                                      (baseExpression (unaryExpression (memberExpression (identifier i))))
                                                                                                                    )
                                                                                                                    ]
                                                                                                                  )
                                                                                                                )
                                                                                                              )
                                                                                                            )
                                                                                                            (compareExpressionOperator ==)
                                                                                                            (baseExpression
                                                                                                              (unaryExpression (memberExpression (identifier sectionFreeSkillsName)))
                                                                                                            )
                                                                                                          )
                                                                                                          &&
                                                                                                          (baseExpression
                                                                                                            (notExpression
                                                                                                              !
                                                                                                              (baseExpression
                                                                                                                (baseExpression
                                                                                                                  (unaryExpression (memberExpression (identifier loadSectionFreeSkills)))
                                                                                                                )
                                                                                                                ||
                                                                                                                (baseExpression
                                                                                                                  (baseExpression
                                                                                                                    (baseExpression
                                                                                                                      (unaryExpression
                                                                                                                        (memberExpression
                                                                                                                          (identifier keys)
                                                                                                                          (arrayMemberExpression
                                                                                                                            [
                                                                                                                            (startExpression
                                                                                                                              (baseExpression (unaryExpression (memberExpression (identifier i))))
                                                                                                                            )
                                                                                                                            ]
                                                                                                                          )
                                                                                                                        )
                                                                                                                      )
                                                                                                                    )
                                                                                                                    (compareExpressionOperator ==)
                                                                                                                    (baseExpression
                                                                                                                      (unaryExpression (memberExpression (identifier sectionFunctionsName)))
                                                                                                                    )
                                                                                                                  )
                                                                                                                  &&
                                                                                                                  (baseExpression
                                                                                                                    (notExpression
                                                                                                                      !
                                                                                                                      (baseExpression
                                                                                                                        (baseExpression
                                                                                                                          (unaryExpression (memberExpression (identifier loadSectionFunctions)))
                                                                                                                        )
                                                                                                                        ||
                                                                                                                        (baseExpression
                                                                                                                          (baseExpression
                                                                                                                            (baseExpression
                                                                                                                              (unaryExpression
                                                                                                                                (memberExpression
                                                                                                                                  (identifier keys)
                                                                                                                                  (arrayMemberExpression
                                                                                                                                    [
                                                                                                                                    (startExpression
                                                                                                                                      (baseExpression (unaryExpression (memberExpression (identifier i))))
                                                                                                                                    )
                                                                                                                                    ]
                                                                                                                                  )
                                                                                                                                )
                                                                                                                              )
                                                                                                                            )
                                                                                                                            (compareExpressionOperator ==)
                                                                                                                            (baseExpression
                                                                                                                              (unaryExpression (memberExpression (identifier sectionEducationName)))
                                                                                                                            )
                                                                                                                          )
                                                                                                                          &&
                                                                                                                          (baseExpression
                                                                                                                            (notExpression
                                                                                                                              !
                                                                                                                              (baseExpression
                                                                                                                                (baseExpression
                                                                                                                                  (unaryExpression (memberExpression (identifier loadSectionEducation)))
                                                                                                                                )
                                                                                                                                ||
                                                                                                                                (baseExpression
                                                                                                                                  (baseExpression
                                                                                                                                    (baseExpression
                                                                                                                                      (unaryExpression
                                                                                                                                        (memberExpression
                                                                                                                                          (identifier keys)
                                                                                                                                          (arrayMemberExpression
                                                                                                                                            [
                                                                                                                                            (startExpression
                                                                                                                                              (baseExpression (unaryExpression (memberExpression (identifier i))))
                                                                                                                                            )
                                                                                                                                            ]
                                                                                                                                          )
                                                                                                                                        )
                                                                                                                                      )
                                                                                                                                    )
                                                                                                                                    (compareExpressionOperator ==)
                                                                                                                                    (baseExpression
                                                                                                                                      (unaryExpression (memberExpression (identifier sectionAttachmentName)))
                                                                                                                                    )
                                                                                                                                  )
                                                                                                                                  &&
                                                                                                                                  (baseExpression
                                                                                                                                    (notExpression
                                                                                                                                      !
                                                                                                                                      (baseExpression
                                                                                                                                        (unaryExpression (memberExpression (identifier loadSectionAttachment)))
                                                                                                                                      )
                                                                                                                                    )
                                                                                                                                  )
                                                                                                                                )
                                                                                                                              )
                                                                                                                            )
                                                                                                                          )
                                                                                                                        )
                                                                                                                      )
                                                                                                                    )
                                                                                                                  )
                                                                                                                )
                                                                                                              )
                                                                                                            )
                                                                                                          )
                                                                                                        )
                                                                                                      )
                                                                                                    )
                                                                                                  )
                                                                                                )
                                                                                              )
                                                                                            )
                                                                                          )
                                                                                        )
                                                                                      )
                                                                                    )
                                                                                  )
                                                                                )
                                                                              )
                                                                            )
                                                                          )
                                                                        )
                                                                      )
                                                                    )
                                                                  )
                                                                )
                                                              )
                                                            )
                                                          )
                                                        )
                                                      )
                                                    )
                                                  )
                                                )
                                              )
                                            )
                                          )
                                        )
                                      )
                                    )
                                  )
                                )
                              )
                            )
                          )
                        )
                      )
                    )
                  )
                  )
                )
                (statement (compoundStatement { }))
              )
            )
            }
          )
        )
      )
      }
    )
  )
)
/*======*/
